ADM0_ISO,NAME,CONTINENT,REGION_UN,SUBREGION,REGION_WB,ECONOMY,INCOME_GRP,POP_EST,GDP_MD
IDN,Indonesia,Asia,Asia,South-Eastern Asia,East Asia & Pacific,4. Emerging region: MIKT,4. Lower middle income,270625568.0,1119190
MYS,Malaysia,Asia,Asia,South-Eastern Asia,East Asia & Pacific,6. Developing region,3. Upper middle income,31949777.0,364681
CHL,Chile,South America,Americas,South America,Latin America & Caribbean,5. Emerging region: G20,3. Upper middle income,18952038.0,282318
BOL,Bolivia,South America,Americas,South America,Latin America & Caribbean,5. Emerging region: G20,4. Lower middle income,11513100.0,40895
PER,Peru,South America,Americas,South America,Latin America & Caribbean,5. Emerging region: G20,3. Upper middle income,32510453.0,226848
ARG,Argentina,South America,Americas,South America,Latin America & Caribbean,5. Emerging region: G20,3. Upper middle income,44938712.0,445445
GBR,United Kingdom,Europe,Europe,Northern Europe,Europe & Central Asia,1. Developed region: G7,1. High income: OECD,67366465.0,2863166
CYP,Cyprus,Asia,Asia,Western Asia,Europe & Central Asia,6. Developing region,2. High income: nonOECD,1198575.0,24948
IND,India,Asia,Asia,Southern Asia,South Asia,3. Emerging region: BRIC,4. Lower middle income,1366417754.0,2868929
CHN,China,Asia,Asia,Eastern Asia,East Asia & Pacific,3. Emerging region: BRIC,3. Upper middle income,1405862845.0,14762473
ISR,Israel,Asia,Asia,Western Asia,Middle East & North Africa,2. Developed region: nonG7,1. High income: OECD,13738606.0,410928
LBN,Lebanon,Asia,Asia,Western Asia,Middle East & North Africa,6. Developing region,3. Upper middle income,6855713.0,51991
ETH,Ethiopia,Africa,Africa,Eastern Africa,Sub-Saharan Africa,7. Least developed region,5. Low income,112078730.0,95912
SSD,S. Sudan,Africa,Africa,Eastern Africa,Sub-Saharan Africa,7. Least developed region,5. Low income,11062113.0,11998
SOM,Somalia,Africa,Africa,Eastern Africa,Sub-Saharan Africa,7. Least developed region,5. Low income,10192317.3,4719
KEN,Kenya,Africa,Africa,Eastern Africa,Sub-Saharan Africa,5. Emerging region: G20,5. Low income,52573973.0,95503
MWI,Malawi,Africa,Africa,Eastern Africa,Sub-Saharan Africa,7. Least developed region,5. Low income,18628747.0,7666
TZA,Tanzania,Africa,Africa,Eastern Africa,Sub-Saharan Africa,7. Least developed region,5. Low income,58005463.0,63177
SYR,Syria,Asia,Asia,Western Asia,Middle East & North Africa,6. Developing region,4. Lower middle income,17070135.0,98830
SOM,Somaliland,Africa,Africa,Eastern Africa,Sub-Saharan Africa,6. Developing region,4. Lower middle income,5096159.0,17836
FRA,France,Europe,Europe,Western Europe,Europe & Central Asia,1. Developed region: G7,1. High income: OECD,67692632.0,2732886
SUR,Suriname,South America,Americas,South America,Latin America & Caribbean,6. Developing region,3. Upper middle income,581363.0,3697
GUY,Guyana,South America,Americas,South America,Latin America & Caribbean,6. Developing region,4. Lower middle income,782766.0,5173
KOR,South Korea,Asia,Asia,Eastern Asia,East Asia & Pacific,4. Emerging region: MIKT,1. High income: OECD,51709098.0,1646739
PRK,North Korea,Asia,Asia,Eastern Asia,East Asia & Pacific,7. Least developed region,5. Low income,25666161.0,40000
MAR,Morocco,Africa,Africa,Northern Africa,Middle East & North Africa,6. Developing region,4. Lower middle income,36471769.0,119700
B28,W. Sahara,Africa,Africa,Northern Africa,Middle East & North Africa,7. Least developed region,5. Low income,603253.0,907
CRI,Costa Rica,North America,Americas,Central America,Latin America & Caribbean,5. Emerging region: G20,3. Upper middle income,5047561.0,61801
NIC,Nicaragua,North America,Americas,Central America,Latin America & Caribbean,6. Developing region,4. Lower middle income,6545502.0,12520
COG,Congo,Africa,Africa,Middle Africa,Sub-Saharan Africa,6. Developing region,4. Lower middle income,5380508.0,12267
COD,Dem. Rep. Congo,Africa,Africa,Middle Africa,Sub-Saharan Africa,7. Least developed region,5. Low income,86790567.0,50400
BTN,Bhutan,Asia,Asia,Southern Asia,South Asia,7. Least developed region,4. Lower middle income,763092.0,2530
UKR,Ukraine,Europe,Europe,Eastern Europe,Europe & Central Asia,6. Developing region,4. Lower middle income,44385155.0,153781
BLR,Belarus,Europe,Europe,Eastern Europe,Europe & Central Asia,6. Developing region,3. Upper middle income,9466856.0,63080
NAM,Namibia,Africa,Africa,Southern Africa,Sub-Saharan Africa,6. Developing region,3. Upper middle income,2494530.0,12366
ZAF,South Africa,Africa,Africa,Southern Africa,Sub-Saharan Africa,5. Emerging region: G20,3. Upper middle income,58558270.0,351431
NLD,Netherlands,Europe,Europe,Western Europe,Europe & Central Asia,2. Developed region: nonG7,1. High income: OECD,17637435.0,914392
OMN,Oman,Asia,Asia,Western Asia,Middle East & North Africa,6. Developing region,2. High income: nonOECD,4974986.0,76331
UZB,Uzbekistan,Asia,Asia,Central Asia,Europe & Central Asia,6. Developing region,4. Lower middle income,33580650.0,57921
KAZ,Kazakhstan,Asia,Asia,Central Asia,Europe & Central Asia,6. Developing region,3. Upper middle income,18513930.0,181665
TJK,Tajikistan,Asia,Asia,Central Asia,Europe & Central Asia,6. Developing region,5. Low income,9321018.0,8116
LTU,Lithuania,Europe,Europe,Northern Europe,Europe & Central Asia,2. Developed region: nonG7,3. Upper middle income,2786844.0,54627
